transaction_id,sender_id,receiver_id,amount,timestamp
TX_000001,C1,C2,1000,2026-02-19 18:51:39
TX_000002,C2,C3,1000,2026-02-19 19:51:39
TX_000003,C3,C1,1000,2026-02-19 20:51:39
TX_000004,C3,C4,800,2026-02-19 21:51:39
TX_000005,C4,C5,800,2026-02-19 22:51:39
TX_000006,C5,C3,800,2026-02-19 23:51:39
TX_000007,FAN_OUT_1,FO_R0,500,2026-02-20 03:51:39
TX_000008,FAN_OUT_1,FO_R1,500,2026-02-20 04:51:39
TX_000009,FAN_OUT_1,FO_R2,500,2026-02-20 05:51:39
TX_000010,FAN_OUT_1,FO_R3,500,2026-02-20 06:51:39
TX_000011,FAN_OUT_1,FO_R4,500,2026-02-20 07:51:39
TX_000012,FAN_OUT_1,FO_R5,500,2026-02-20 08:51:39
TX_000013,FAN_OUT_1,FO_R6,500,2026-02-20 09:51:39
TX_000014,FAN_OUT_1,FO_R7,500,2026-02-20 10:51:39
TX_000015,FAN_OUT_1,FO_R8,500,2026-02-20 11:51:39
TX_000016,FAN_OUT_1,FO_R9,500,2026-02-20 12:51:39
TX_000017,FI_S0,FAN_IN_1,300,2026-02-20 13:51:39
TX_000018,FI_S1,FAN_IN_1,300,2026-02-20 14:51:39
TX_000019,FI_S2,FAN_IN_1,300,2026-02-20 15:51:39
TX_000020,FI_S3,FAN_IN_1,300,2026-02-20 16:51:39
TX_000021,FI_S4,FAN_IN_1,300,2026-02-20 17:51:39
TX_000022,FI_S5,FAN_IN_1,300,2026-02-20 18:51:39
TX_000023,FI_S6,FAN_IN_1,300,2026-02-20 19:51:39
TX_000024,FI_S7,FAN_IN_1,300,2026-02-20 20:51:39
TX_000025,FI_S8,FAN_IN_1,300,2026-02-20 21:51:39
TX_000026,FI_S9,FAN_IN_1,300,2026-02-20 22:51:39
TX_000027,SHELL_A,SHELL_B,2000,2026-02-20 23:51:39
TX_000028,SHELL_B,SHELL_C,2000,2026-02-21 00:51:39
TX_000029,SHELL_C,SHELL_D,2000,2026-02-21 01:51:39
TX_000030,HV_A,HV_B,5000,2026-02-21 09:51:39
TX_000031,HV_B,HV_C,4800,2026-02-21 10:51:39
TX_000032,PAYROLL_CO,EMP_0,1000,2026-02-11 09:51:39
TX_000033,PAYROLL_CO,EMP_1,1000,2026-02-11 09:51:39
TX_000034,PAYROLL_CO,EMP_2,1000,2026-02-11 09:51:39
TX_000035,PAYROLL_CO,EMP_3,1000,2026-02-11 09:51:39
TX_000036,PAYROLL_CO,EMP_4,1000,2026-02-11 09:51:39
TX_000037,PAYROLL_CO,EMP_5,1000,2026-02-11 09:51:39
TX_000038,PAYROLL_CO,EMP_6,1000,2026-02-11 09:51:39
TX_000039,PAYROLL_CO,EMP_7,1000,2026-02-11 09:51:39
TX_000040,PAYROLL_CO,EMP_8,1000,2026-02-11 09:51:39
TX_000041,PAYROLL_CO,EMP_9,1000,2026-02-11 09:51:39
TX_000042,PAYROLL_CO,EMP_10,1000,2026-02-11 09:51:39
TX_000043,PAYROLL_CO,EMP_11,1000,2026-02-11 09:51:39
TX_000044,PAYROLL_CO,EMP_12,1000,2026-02-11 09:51:39
TX_000045,PAYROLL_CO,EMP_13,1000,2026-02-11 09:51:39
TX_000046,PAYROLL_CO,EMP_14,1000,2026-02-11 09:51:39
TX_000047,MERCHANT_BIG,CUST_0,377,2026-01-29 21:51:39
TX_000048,MERCHANT_BIG,CUST_1,107,2026-01-29 22:51:39
TX_000049,MERCHANT_BIG,CUST_2,62,2026-01-29 23:51:39
TX_000050,MERCHANT_BIG,CUST_3,429,2026-01-30 00:51:39
TX_000051,MERCHANT_BIG,CUST_4,190,2026-01-30 01:51:39
TX_000052,MERCHANT_BIG,CUST_5,175,2026-01-30 02:51:39
TX_000053,MERCHANT_BIG,CUST_6,164,2026-01-30 03:51:39
TX_000054,MERCHANT_BIG,CUST_7,121,2026-01-30 04:51:39
TX_000055,MERCHANT_BIG,CUST_8,427,2026-01-30 05:51:39
TX_000056,MERCHANT_BIG,CUST_9,102,2026-01-30 06:51:39
TX_000057,MERCHANT_BIG,CUST_10,396,2026-01-30 07:51:39
TX_000058,MERCHANT_BIG,CUST_11,429,2026-01-30 08:51:39
TX_000059,MERCHANT_BIG,CUST_12,329,2026-01-30 09:51:39
TX_000060,MERCHANT_BIG,CUST_13,94,2026-01-30 10:51:39
TX_000061,MERCHANT_BIG,CUST_14,352,2026-01-30 11:51:39
TX_000062,MERCHANT_BIG,CUST_15,266,2026-01-30 12:51:39
TX_000063,MERCHANT_BIG,CUST_16,66,2026-01-30 13:51:39
TX_000064,MERCHANT_BIG,CUST_17,65,2026-01-30 14:51:39
TX_000065,MERCHANT_BIG,CUST_18,97,2026-01-30 15:51:39
TX_000066,MERCHANT_BIG,CUST_19,161,2026-01-30 16:51:39
TX_000067,MERCHANT_BIG,CUST_20,169,2026-01-30 17:51:39
TX_000068,MERCHANT_BIG,CUST_21,308,2026-01-30 18:51:39
TX_000069,MERCHANT_BIG,CUST_22,358,2026-01-30 19:51:39
TX_000070,MERCHANT_BIG,CUST_23,63,2026-01-30 20:51:39
TX_000071,MERCHANT_BIG,CUST_24,337,2026-01-30 21:51:39
TX_000072,MERCHANT_BIG,CUST_25,151,2026-01-30 22:51:39
TX_000073,MERCHANT_BIG,CUST_26,416,2026-01-30 23:51:39
TX_000074,MERCHANT_BIG,CUST_27,382,2026-01-31 00:51:39
TX_000075,MERCHANT_BIG,CUST_28,409,2026-01-31 01:51:39
TX_000076,MERCHANT_BIG,CUST_29,329,2026-01-31 02:51:39
TX_000077,MERCHANT_BIG,CUST_30,264,2026-01-31 03:51:39
TX_000078,MERCHANT_BIG,CUST_31,162,2026-01-31 04:51:39
TX_000079,MERCHANT_BIG,CUST_32,279,2026-01-31 05:51:39
TX_000080,MERCHANT_BIG,CUST_33,351,2026-01-31 06:51:39
TX_000081,MERCHANT_BIG,CUST_34,192,2026-01-31 07:51:39
TX_000082,MERCHANT_BIG,CUST_35,464,2026-01-31 08:51:39
TX_000083,MERCHANT_BIG,CUST_36,495,2026-01-31 09:51:39
TX_000084,MERCHANT_BIG,CUST_37,53,2026-01-31 10:51:39
TX_000085,MERCHANT_BIG,CUST_38,438,2026-01-31 11:51:39
TX_000086,MERCHANT_BIG,CUST_39,462,2026-01-31 12:51:39
TX_000087,MERCHANT_BIG,CUST_40,131,2026-01-31 13:51:39
TX_000088,MERCHANT_BIG,CUST_41,407,2026-01-31 14:51:39
TX_000089,MERCHANT_BIG,CUST_42,266,2026-01-31 15:51:39
TX_000090,MERCHANT_BIG,CUST_43,224,2026-01-31 16:51:39
TX_000091,MERCHANT_BIG,CUST_44,192,2026-01-31 17:51:39
